mode: set
cyberedge/pkg/api/errors.go:40.45,41.14 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:166.3,166.90 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:166.90,168.4 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:172.2,172.28 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:172.28,174.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:176.2,176.29 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:176.29,178.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:180.2,180.36 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:180.36,181.54 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:181.54,183.4 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:186.2,186.12 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:190.87,192.44 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:192.44,194.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:197.2,198.53 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:198.53,200.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:203.2,204.67 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:204.67,206.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:209.2,209.25 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:209.25,210.61 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:210.61,212.4 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:215.2,215.12 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:219.85,221.29 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:221.29,223.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:225.2,225.32 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:225.32,227.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:229.2,229.36 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:229.36,231.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:233.2,233.32 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:233.32,235.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:238.2,253.31 3 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:253.31,255.45 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:255.45,256.45 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:256.45,258.5 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:263.2,263.28 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:263.28,264.67 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:264.67,266.4 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:270.2,270.39 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:270.39,272.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:274.2,274.47 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:274.47,275.60 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:275.60,277.4 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:280.2,280.12 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:284.91,285.30 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:285.30,287.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:289.2,289.37 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:289.37,290.50 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:290.50,292.4 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:295.2,295.36 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:295.36,297.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:299.2,299.12 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:303.78,304.26 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:304.26,306.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:308.2,308.27 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:308.27,310.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:313.2,313.39 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:313.39,315.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:318.2,318.52 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:318.52,320.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:322.2,322.12 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:326.94,327.27 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:327.27,329.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:331.2,331.34 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:331.34,333.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:336.2,339.77 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:339.77,341.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:344.2,344.37 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:344.37,346.3 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:348.2,348.12 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:352.59,358.47 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:358.47,362.3 3 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:364.2,365.16 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:365.16,369.3 3 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:371.2,375.4 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:379.58,381.16 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:381.16,385.3 3 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:387.2,390.4 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:393.56,395.16 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:395.16,398.3 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:400.2,401.16 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:401.16,405.3 3 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:407.2,410.4 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:413.59,415.16 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:415.16,418.3 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:420.2,420.56 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:420.56,424.3 3 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:426.2,430.4 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:433.61,435.16 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:435.16,438.3 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:440.2,441.16 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:441.16,445.3 3 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:447.2,450.4 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:453.62,455.16 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:455.16,458.3 2 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:460.2,460.59 1 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:460.59,464.3 3 0
cyberedge/pkg/api/handlers/scan_handler_secure.go:466.2,470.4 2 0
cyberedge/pkg/api/handlers/user_handler.go:16.76,18.2 1 0
cyberedge/pkg/api/handlers/user_handler.go:21.45,27.47 2 0
cyberedge/pkg/api/handlers/user_handler.go:27.47,30.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:32.2,33.16 2 0
cyberedge/pkg/api/handlers/user_handler.go:33.16,34.52 1 0
cyberedge/pkg/api/handlers/user_handler.go:34.52,36.4 1 0
cyberedge/pkg/api/handlers/user_handler.go:36.9,38.4 1 0
cyberedge/pkg/api/handlers/user_handler.go:39.3,39.9 1 0
cyberedge/pkg/api/handlers/user_handler.go:42.2,46.4 1 0
cyberedge/pkg/api/handlers/user_handler.go:50.48,57.47 2 0
cyberedge/pkg/api/handlers/user_handler.go:57.47,60.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:62.2,63.16 2 0
cyberedge/pkg/api/handlers/user_handler.go:63.16,65.10 1 0
cyberedge/pkg/api/handlers/user_handler.go:66.46,67.71 1 0
cyberedge/pkg/api/handlers/user_handler.go:68.47,69.71 1 0
cyberedge/pkg/api/handlers/user_handler.go:70.48,71.71 1 0
cyberedge/pkg/api/handlers/user_handler.go:72.11,73.83 1 0
cyberedge/pkg/api/handlers/user_handler.go:75.3,75.9 1 0
cyberedge/pkg/api/handlers/user_handler.go:78.2,81.4 1 0
cyberedge/pkg/api/handlers/user_handler.go:85.49,87.22 2 0
cyberedge/pkg/api/handlers/user_handler.go:87.22,90.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:93.2,93.47 1 0
cyberedge/pkg/api/handlers/user_handler.go:93.47,96.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:97.2,99.16 3 0
cyberedge/pkg/api/handlers/user_handler.go:99.16,102.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:104.2,112.4 1 0
cyberedge/pkg/api/handlers/user_handler.go:116.48,118.16 2 0
cyberedge/pkg/api/handlers/user_handler.go:118.16,121.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:124.2,125.29 2 0
cyberedge/pkg/api/handlers/user_handler.go:125.29,130.3 1 0
cyberedge/pkg/api/handlers/user_handler.go:132.2,132.33 1 0
cyberedge/pkg/api/handlers/user_handler.go:136.47,139.16 3 0
cyberedge/pkg/api/handlers/user_handler.go:139.16,142.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:144.2,145.16 2 0
cyberedge/pkg/api/handlers/user_handler.go:145.16,148.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:150.2,150.44 1 0
cyberedge/pkg/api/handlers/user_handler.go:154.50,161.47 2 0
cyberedge/pkg/api/handlers/user_handler.go:161.47,164.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:166.2,167.16 2 0
cyberedge/pkg/api/handlers/user_handler.go:167.16,170.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:172.2,172.68 1 0
cyberedge/pkg/api/handlers/user_handler.go:176.50,179.16 3 0
cyberedge/pkg/api/handlers/user_handler.go:179.16,182.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:184.2,185.16 2 0
cyberedge/pkg/api/handlers/user_handler.go:185.16,188.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:190.2,190.63 1 0
cyberedge/pkg/api/handlers/user_handler.go:194.48,199.47 2 0
cyberedge/pkg/api/handlers/user_handler.go:199.47,202.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:204.2,205.16 2 0
cyberedge/pkg/api/handlers/user_handler.go:205.16,208.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:210.2,213.4 1 0
cyberedge/pkg/api/handlers/user_handler.go:217.49,223.47 2 0
cyberedge/pkg/api/handlers/user_handler.go:223.47,226.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:228.2,229.16 2 0
cyberedge/pkg/api/handlers/user_handler.go:229.16,232.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:234.2,234.57 1 0
cyberedge/pkg/api/handlers/user_handler.go:238.50,243.47 2 0
cyberedge/pkg/api/handlers/user_handler.go:243.47,246.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:248.2,249.16 2 0
cyberedge/pkg/api/handlers/user_handler.go:249.16,252.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:254.2,254.69 1 0
cyberedge/pkg/api/handlers/user_handler.go:258.54,260.2 1 0
cyberedge/pkg/api/handlers/user_handler.go:263.52,265.2 1 0
cyberedge/pkg/api/handlers/user_handler.go:268.55,270.22 2 0
cyberedge/pkg/api/handlers/user_handler.go:270.22,273.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:276.2,276.47 1 0
cyberedge/pkg/api/handlers/user_handler.go:276.47,279.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:280.2,282.16 3 0
cyberedge/pkg/api/handlers/user_handler.go:282.16,285.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:287.2,290.4 1 0
cyberedge/pkg/api/handlers/user_handler.go:294.54,297.22 2 0
cyberedge/pkg/api/handlers/user_handler.go:297.22,300.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:302.2,307.47 2 0
cyberedge/pkg/api/handlers/user_handler.go:307.47,310.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:312.2,312.47 1 0
cyberedge/pkg/api/handlers/user_handler.go:312.47,315.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:316.2,318.16 3 0
cyberedge/pkg/api/handlers/user_handler.go:318.16,321.3 2 0
cyberedge/pkg/api/handlers/user_handler.go:324.2,325.16 2 0
cyberedge/pkg/api/handlers/user_handler.go:325.16,326.40 1 0
cyberedge/pkg/api/handlers/user_handler.go:326.40,328.4 1 0
cyberedge/pkg/api/handlers/user_handler.go:328.9,330.4 1 0
cyberedge/pkg/api/handlers/user_handler.go:331.3,331.9 1 0
cyberedge/pkg/api/handlers/user_handler.go:334.2,337.4 1 0
cyberedge/pkg/models/scan_framework_models.go:29.47,31.2 1 1
cyberedge/pkg/models/scan_framework_models.go:47.47,49.2 1 1
cyberedge/pkg/models/scan_framework_models.go:73.54,75.2 1 0
cyberedge/pkg/models/scan_models.go:157.39,159.2 1 0
cyberedge/pkg/models/scan_models.go:162.59,169.22 3 0
cyberedge/pkg/models/scan_models.go:169.22,170.35 1 0
cyberedge/pkg/models/scan_models.go:170.35,172.4 1 0
cyberedge/pkg/models/scan_models.go:175.2,175.17 1 0
cyberedge/pkg/models/scan_models.go:179.58,188.49 2 0
cyberedge/pkg/models/scan_models.go:188.49,189.52 1 0
cyberedge/pkg/models/scan_models.go:189.52,191.4 1 0
cyberedge/pkg/models/scan_models.go:194.2,194.14 1 0
cyberedge/pkg/models/scan_models_optimized.go:195.36,197.2 1 1
cyberedge/pkg/models/scan_models_optimized.go:199.43,200.23 1 1
cyberedge/pkg/models/scan_models_optimized.go:200.23,202.3 1 1
cyberedge/pkg/models/scan_models_optimized.go:204.2,204.18 1 0
cyberedge/pkg/models/scan_models_optimized.go:207.61,208.46 1 1
cyberedge/pkg/models/scan_models_optimized.go:208.46,210.3 1 1
cyberedge/pkg/models/scan_models_optimized.go:211.2,211.23 1 1
cyberedge/pkg/models/scan_models_optimized.go:214.52,216.2 1 1
cyberedge/pkg/models/scan_models_optimized.go:218.48,220.2 1 1
cyberedge/pkg/models/user.go:34.32,36.2 1 1
cyberedge/pkg/models/user.go:39.48,41.2 1 0
cyberedge/pkg/models/user.go:44.48,46.2 1 0
cyberedge/pkg/middleware/auth.go:14.55,15.30 1 0
cyberedge/pkg/middleware/auth.go:15.30,17.23 2 0
cyberedge/pkg/middleware/auth.go:17.23,21.4 3 0
cyberedge/pkg/middleware/auth.go:23.3,24.32 2 0
cyberedge/pkg/middleware/auth.go:24.32,28.4 3 0
cyberedge/pkg/middleware/auth.go:30.3,30.84 1 0
cyberedge/pkg/middleware/auth.go:30.84,31.59 1 0
cyberedge/pkg/middleware/auth.go:31.59,33.5 1 0
cyberedge/pkg/middleware/auth.go:34.4,34.33 1 0
cyberedge/pkg/middleware/auth.go:37.3,37.33 1 0
cyberedge/pkg/middleware/auth.go:37.33,41.4 3 0
cyberedge/pkg/middleware/auth.go:43.3,43.53 1 0
cyberedge/pkg/middleware/auth.go:43.53,47.4 3 0
cyberedge/pkg/middleware/auth.go:47.9,50.4 2 0
cyberedge/pkg/middleware/middleware.go:13.52,14.30 1 1
cyberedge/pkg/middleware/middleware.go:14.30,19.48 3 1
cyberedge/pkg/middleware/middleware.go:19.48,20.55 1 1
cyberedge/pkg/middleware/middleware.go:20.55,22.10 2 1
cyberedge/pkg/middleware/middleware.go:26.3,26.14 1 1
cyberedge/pkg/middleware/middleware.go:26.14,28.60 1 1
cyberedge/pkg/middleware/middleware.go:28.60,30.5 1 1
cyberedge/pkg/middleware/middleware.go:30.10,32.5 1 1
cyberedge/pkg/middleware/middleware.go:34.4,36.56 3 1
cyberedge/pkg/middleware/middleware.go:40.3,40.36 1 1
cyberedge/pkg/middleware/middleware.go:40.36,43.4 2 1
cyberedge/pkg/middleware/middleware.go:45.3,45.11 1 1
cyberedge/pkg/middleware/middleware.go:50.54,51.30 1 1
cyberedge/pkg/middleware/middleware.go:51.30,53.23 2 1
cyberedge/pkg/middleware/middleware.go:53.23,57.4 3 1
cyberedge/pkg/middleware/middleware.go:60.3,61.46 2 1
cyberedge/pkg/middleware/middleware.go:61.46,65.4 3 1
cyberedge/pkg/middleware/middleware.go:67.3,70.84 2 1
cyberedge/pkg/middleware/middleware.go:70.84,72.59 1 1
cyberedge/pkg/middleware/middleware.go:72.59,74.5 1 0
cyberedge/pkg/middleware/middleware.go:75.4,75.33 1 1
cyberedge/pkg/middleware/middleware.go:78.3,78.33 1 1
cyberedge/pkg/middleware/middleware.go:78.33,82.4 3 1
cyberedge/pkg/middleware/middleware.go:85.3,85.53 1 1
cyberedge/pkg/middleware/middleware.go:85.53,87.51 2 1
cyberedge/pkg/middleware/middleware.go:87.51,89.5 1 0
cyberedge/pkg/middleware/middleware.go:90.4,90.12 1 1
cyberedge/pkg/middleware/middleware.go:91.9,94.4 2 0
cyberedge/pkg/middleware/security.go:35.46,51.2 1 0
cyberedge/pkg/middleware/security.go:70.58,81.2 3 0
cyberedge/pkg/middleware/security.go:84.41,85.25 1 0
cyberedge/pkg/middleware/security.go:85.25,88.39 3 0
cyberedge/pkg/middleware/security.go:88.39,89.64 1 0
cyberedge/pkg/middleware/security.go:89.64,91.5 1 0
cyberedge/pkg/middleware/security.go:93.3,93.17 1 0
cyberedge/pkg/middleware/security.go:98.52,103.13 4 0
cyberedge/pkg/middleware/security.go:103.13,111.3 2 0
cyberedge/pkg/middleware/security.go:114.2,121.23 6 0
cyberedge/pkg/middleware/security.go:121.23,124.3 2 0
cyberedge/pkg/middleware/security.go:126.2,126.14 1 0
cyberedge/pkg/middleware/security.go:129.24,130.11 1 0
cyberedge/pkg/middleware/security.go:130.11,132.3 1 0
cyberedge/pkg/middleware/security.go:133.2,133.10 1 0
cyberedge/pkg/middleware/security.go:137.65,140.46 2 0
cyberedge/pkg/middleware/security.go:140.46,142.54 1 0
cyberedge/pkg/middleware/security.go:142.54,147.4 4 0
cyberedge/pkg/middleware/security.go:150.3,150.56 1 0
cyberedge/pkg/middleware/security.go:150.56,155.4 4 0
cyberedge/pkg/middleware/security.go:158.3,159.55 2 0
cyberedge/pkg/middleware/security.go:159.55,160.41 1 0
cyberedge/pkg/middleware/security.go:160.41,162.10 2 0
cyberedge/pkg/middleware/security.go:165.3,165.21 1 0
cyberedge/pkg/middleware/security.go:165.21,170.4 4 0
cyberedge/pkg/middleware/security.go:173.3,174.57 2 0
cyberedge/pkg/middleware/security.go:174.57,175.49 1 0
cyberedge/pkg/middleware/security.go:175.49,180.5 4 0
cyberedge/pkg/middleware/security.go:184.3,185.46 2 0
cyberedge/pkg/middleware/security.go:185.46,186.33 1 0
cyberedge/pkg/middleware/security.go:186.33,188.5 1 0
cyberedge/pkg/middleware/security.go:190.3,190.45 1 0
cyberedge/pkg/middleware/security.go:190.45,195.4 4 0
cyberedge/pkg/middleware/security.go:198.3,198.32 1 0
cyberedge/pkg/middleware/security.go:198.32,203.4 4 0
cyberedge/pkg/middleware/security.go:206.3,207.35 2 0
cyberedge/pkg/middleware/security.go:207.35,212.4 4 0
cyberedge/pkg/middleware/security.go:215.3,215.35 1 0
cyberedge/pkg/middleware/security.go:215.35,217.4 1 0
cyberedge/pkg/middleware/security.go:219.3,219.11 1 0
cyberedge/pkg/middleware/security.go:224.50,259.46 6 0
cyberedge/pkg/middleware/security.go:259.46,260.31 1 0
cyberedge/pkg/middleware/security.go:260.31,262.40 2 0
cyberedge/pkg/middleware/security.go:262.40,263.46 1 0
cyberedge/pkg/middleware/security.go:263.46,265.6 1 0
cyberedge/pkg/middleware/security.go:271.2,272.38 2 0
cyberedge/pkg/middleware/security.go:272.38,273.43 1 0
cyberedge/pkg/middleware/security.go:273.43,275.4 1 0
cyberedge/pkg/middleware/security.go:279.2,280.37 2 0
cyberedge/pkg/middleware/security.go:280.37,282.39 2 0
cyberedge/pkg/middleware/security.go:282.39,283.46 1 0
cyberedge/pkg/middleware/security.go:283.46,285.5 1 0
cyberedge/pkg/middleware/security.go:289.2,289.14 1 0
cyberedge/pkg/middleware/security.go:293.65,304.26 4 0
cyberedge/pkg/middleware/security.go:304.26,306.3 1 0
cyberedge/pkg/middleware/security.go:309.2,309.28 1 0
cyberedge/pkg/middleware/security.go:309.28,311.3 1 0
cyberedge/pkg/middleware/security.go:314.2,320.51 3 0
cyberedge/pkg/middleware/security.go:320.51,324.3 3 0
cyberedge/pkg/middleware/security.go:328.39,329.46 1 0
cyberedge/pkg/middleware/security.go:329.46,331.62 1 0
cyberedge/pkg/middleware/security.go:331.63,334.4 0 0
cyberedge/pkg/middleware/security.go:336.3,336.11 1 0
cyberedge/pkg/middleware/security.go:341.39,342.46 1 0
cyberedge/pkg/middleware/security.go:342.46,344.95 1 0
cyberedge/pkg/middleware/security.go:344.95,350.37 3 0
cyberedge/pkg/middleware/security.go:350.37,355.5 4 0
cyberedge/pkg/middleware/security.go:360.3,360.11 1 0
cyberedge/pkg/middleware/security.go:365.38,366.46 1 0
cyberedge/pkg/middleware/security.go:366.46,382.20 7 0
cyberedge/pkg/middleware/security.go:382.20,385.4 1 0
cyberedge/pkg/middleware/security.go:390.44,391.72 1 0
cyberedge/pkg/middleware/security.go:391.72,399.3 2 0
cyberedge/pkg/scanner/manager.go:18.35,22.2 1 1
cyberedge/pkg/scanner/manager.go:25.69,26.20 1 1
cyberedge/pkg/scanner/manager.go:26.20,28.3 1 1
cyberedge/pkg/scanner/manager.go:30.2,31.16 2 1
cyberedge/pkg/scanner/manager.go:31.16,33.3 1 1
cyberedge/pkg/scanner/manager.go:35.2,39.43 3 1
cyberedge/pkg/scanner/manager.go:39.43,41.3 1 1
cyberedge/pkg/scanner/manager.go:43.2,44.12 2 1
cyberedge/pkg/scanner/manager.go:48.71,53.13 4 1
cyberedge/pkg/scanner/manager.go:53.13,55.3 1 1
cyberedge/pkg/scanner/manager.go:57.2,57.28 1 1
cyberedge/pkg/scanner/manager.go:57.28,59.3 1 1
cyberedge/pkg/scanner/manager.go:61.2,61.21 1 1
cyberedge/pkg/scanner/manager.go:65.55,70.37 4 1
cyberedge/pkg/scanner/manager.go:70.37,71.28 1 1
cyberedge/pkg/scanner/manager.go:71.28,73.4 1 1
cyberedge/pkg/scanner/manager.go:76.2,76.15 1 1
cyberedge/pkg/scanner/manager.go:80.78,85.37 4 1
cyberedge/pkg/scanner/manager.go:85.37,86.65 1 1
cyberedge/pkg/scanner/manager.go:86.65,88.4 1 1
cyberedge/pkg/scanner/manager.go:91.2,91.15 1 1
cyberedge/pkg/scanner/manager.go:95.103,101.56 3 1
cyberedge/pkg/scanner/manager.go:101.56,103.17 2 1
cyberedge/pkg/scanner/manager.go:103.17,105.4 1 1
cyberedge/pkg/scanner/manager.go:106.8,109.3 1 1
cyberedge/pkg/scanner/manager.go:112.2,112.63 1 1
cyberedge/pkg/scanner/manager.go:112.63,114.3 1 1
cyberedge/pkg/scanner/manager.go:117.2,119.16 3 1
cyberedge/pkg/scanner/manager.go:119.16,130.3 1 1
cyberedge/pkg/scanner/manager.go:133.2,141.20 8 1
cyberedge/pkg/scanner/manager.go:145.112,152.40 3 1
cyberedge/pkg/scanner/manager.go:152.40,154.57 1 1
cyberedge/pkg/scanner/manager.go:154.57,156.4 1 1
cyberedge/pkg/scanner/manager.go:159.3,160.17 2 1
cyberedge/pkg/scanner/manager.go:160.17,161.33 1 1
cyberedge/pkg/scanner/manager.go:161.33,163.5 1 1
cyberedge/pkg/scanner/manager.go:168.3,168.51 1 1
cyberedge/pkg/scanner/manager.go:171.2,171.24 1 1
cyberedge/pkg/scanner/manager.go:175.86,177.31 2 1
cyberedge/pkg/scanner/manager.go:177.31,179.3 1 1
cyberedge/pkg/scanner/manager.go:180.2,180.14 1 1
cyberedge/pkg/scanner/manager.go:184.99,185.28 1 1
cyberedge/pkg/scanner/manager.go:185.28,187.3 1 1
cyberedge/pkg/scanner/manager.go:189.2,190.33 2 1
cyberedge/pkg/scanner/manager.go:190.33,191.39 1 1
cyberedge/pkg/scanner/manager.go:191.39,193.4 1 1
cyberedge/pkg/scanner/manager.go:196.2,196.35 1 1
cyberedge/pkg/scanner/manager.go:196.35,197.28 1 1
cyberedge/pkg/scanner/manager.go:197.28,199.4 1 1
cyberedge/pkg/scanner/manager.go:202.2,202.13 1 1
cyberedge/pkg/scanner/manager.go:206.156,207.20 1 1
cyberedge/pkg/scanner/manager.go:207.20,210.3 1 1
cyberedge/pkg/scanner/manager.go:210.8,213.3 1 1
cyberedge/pkg/scanner/manager.go:217.164,223.49 5 1
cyberedge/pkg/scanner/manager.go:223.49,225.24 2 1
cyberedge/pkg/scanner/manager.go:225.24,238.29 3 1
cyberedge/pkg/scanner/manager.go:238.29,240.5 1 1
cyberedge/pkg/scanner/manager.go:241.4,248.39 5 1
cyberedge/pkg/scanner/manager.go:248.39,250.5 1 0
cyberedge/pkg/scanner/manager.go:252.4,252.21 1 1
cyberedge/pkg/scanner/manager.go:252.21,254.5 1 1
cyberedge/pkg/scanner/manager.go:258.2,259.33 2 1
cyberedge/pkg/scanner/manager.go:263.162,266.49 2 1
cyberedge/pkg/scanner/manager.go:266.49,277.28 2 1
cyberedge/pkg/scanner/manager.go:277.28,279.4 1 1
cyberedge/pkg/scanner/manager.go:280.3,283.17 3 1
cyberedge/pkg/scanner/manager.go:283.17,285.4 1 1
cyberedge/pkg/scanner/manager.go:287.3,287.20 1 1
cyberedge/pkg/scanner/manager.go:287.20,289.4 1 1
cyberedge/pkg/scanner/manager.go:292.2,292.26 1 1
cyberedge/pkg/scanner/manager.go:296.103,298.24 2 0
cyberedge/pkg/scanner/manager.go:298.24,300.3 1 0
cyberedge/pkg/scanner/manager.go:304.2,304.25 1 0
cyberedge/pkg/scanner/registry.go:9.44,13.2 1 0
cyberedge/pkg/scanner/registry.go:16.52,18.2 1 0
cyberedge/pkg/scanner/registry.go:21.66,23.2 1 0
cyberedge/pkg/scanner/registry.go:26.78,30.35 3 0
cyberedge/pkg/scanner/registry.go:30.35,38.3 3 0
cyberedge/pkg/scanner/registry.go:40.2,40.15 1 0
cyberedge/pkg/scanner/registry.go:207.52,210.2 2 0
cyberedge/pkg/scanner/registry.go:213.31,215.37 2 0
cyberedge/pkg/scanner/registry.go:215.37,217.3 1 0
cyberedge/pkg/scanner/registry.go:218.2,218.14 1 0
cyberedge/pkg/scanner/tools/base.go:22.102,24.2 1 1
cyberedge/pkg/scanner/tools/base.go:27.139,38.2 3 1
cyberedge/pkg/scanner/tools/base.go:41.44,43.2 1 1
cyberedge/pkg/scanner/tools/base.go:46.62,48.2 1 1
cyberedge/pkg/scanner/tools/base.go:51.46,53.2 1 1
cyberedge/pkg/scanner/tools/base.go:56.52,57.21 1 1
cyberedge/pkg/scanner/tools/base.go:57.21,59.3 1 1
cyberedge/pkg/scanner/tools/base.go:62.2,62.29 1 1
cyberedge/pkg/scanner/tools/base.go:62.29,66.3 2 0
cyberedge/pkg/scanner/tools/base.go:68.2,69.25 2 1
cyberedge/pkg/scanner/tools/base.go:73.120,75.17 1 1
cyberedge/pkg/scanner/tools/base.go:75.17,79.3 3 1
cyberedge/pkg/scanner/tools/base.go:82.2,86.16 3 1
